id,player_id,full_name,is_active
1,1630173,Precious Achiuwa,t
2,203500,Steven Adams,t
3,1628389,Bam Adebayo,t
4,1630534,Ochai Agbaji,t
5,1630583,Santi Aldama,t
6,1641725,Trey Alexander,t
7,1629638,Nickeil Alexander-Walker,t
8,1628960,Grayson Allen,t
9,1628386,Jarrett Allen,t
10,1630631,Jose Alvarado,t
11,203937,Kyle Anderson,t
12,203507,Giannis Antetokounmpo,t
13,1630175,Cole Anthony,t
14,1628384,OG Anunoby,t
15,1630166,Deni Avdija,t
16,1629028,Deandre Ayton,t
17,1628963,Marvin Bagley III,t
18,1631116,Patrick Baldwin Jr.,t
19,1630163,LaMelo Ball,t
20,1628366,Lonzo Ball,t
21,1628964,Mo Bamba,t
22,1631094,Paolo Banchero,t
23,1630217,Desmond Bane,t
24,1630625,Dalano Banton,t
25,1631230,Dominick Barlow,t
26,203084,Harrison Barnes,t
27,1630567,Scottie Barnes,t
28,1629628,RJ Barrett,t
29,1629646,Charles Bassey,t
30,1641734,Emoni Bates,t
31,1642419,Jamison Battle,t
32,201587,Nicolas Batum,t
33,203078,Bradley Beal,t
34,1627736,Malik Beasley,t
35,1630699,MarJon Beauchamp,t
36,1641736,Reece Beekman,t
37,1630180,Saddiq Bey,t
38,1629048,Goga Bitadze,t
39,1641710,Anthony Black,t
40,203992,Bogdan Bogdanović,t
41,202711,Bojan Bogdanović,t
42,1629626,Bol Bol,t
43,1641737,Adem Bona,t
44,1626164,Devin Booker,t
45,1630527,Brandon Boston,t
46,1628449,Chris Boucher,t
47,1631103,Malaki Branham,t
48,1631128,Christian Braun,t
49,1641779,Jalen Bridges,t
50,1628969,Mikal Bridges,t
51,1628970,Miles Bridges,t
52,1627763,Malcolm Brogdon,t
53,1628415,Dillon Brooks,t
54,1631232,Keion Brooks Jr.,t
55,1628971,Bruce Brown,t
56,1627759,Jaylen Brown,t
57,1641738,Kobe Brown,t
58,1629650,Moses Brown,t
59,1628973,Jalen Brunson,t
60,1628418,Thomas Bryant,t
61,1641723,Kobe Bufkin,t
62,202692,Alec Burks,t
63,1630215,Jared Butler,t
64,202710,Jimmy Butler,t
65,1641824,Matas Buzelis,t
66,1631288,Jamal Cain,t
67,203484,Kentavious Caldwell-Pope,t
68,1641739,Toumani Camara,t
69,203991,Clint Capela,t
70,1642382,Branden Carlson,t
71,1642267,Carlton Carrington,t
72,1642269,Devin Carter,t
73,1628975,Jevon Carter,t
74,1628976,Wendell Carter Jr.,t
75,1630618,D.J. Carton,t
76,1627936,Alex Caruso,t
77,1642264,Stephon Castle,t
78,1630658,Colin Castleton,t
79,1630577,Julian Champagnie,t
80,1630551,Justin Champagnie,t
81,1642279,Ulrich Chomche,t
82,1642353,Cam Christie,t
83,1631108,Max Christie,t
84,1630528,Josh Christopher,t
85,1631321,Sidy Cissoko,t
86,1641740,Jaylen Clark,t
87,1629634,Brandon Clarke,t
88,203903,Jordan Clarkson,t
89,1629651,Nic Claxton,t
90,1642270,Donovan Clingan,t
91,1641730,Noah Clowney,t
92,1629599,Amir Coffey,t
93,1642268,Isaiah Collier,t
94,1628381,John Collins,t
95,1628380,Zach Collins,t
96,201144,Mike Conley,t
97,1626192,Pat Connaughton,t
98,1641731,Bilal Coulibaly,t
99,1641741,Ricky Council IV,t
100,1628470,Torrey Craig,t
101,1642384,Isaiah Crawford,t
102,203109,Jae Crowder,t
103,1630595,Cade Cunningham,t
104,203552,Seth Curry,t
105,201939,Stephen Curry,t
106,1642359,Pacome Dadiet,t
107,1630700,Dyson Daniels,t
108,1642368,N'Faly Dante,t
109,203076,Anthony Davis,t
110,1631098,Johnny Davis,t
111,1631120,JD Davison,t
112,201942,DeMar DeRozan,t
113,1642484,RayJ Dennis,t
114,1628978,Donte DiVincenzo,t
115,1631217,Moussa Diabate,t
116,1641711,Gradey Dick,t
117,1631172,Ousmane Dieng,t
118,1642265,Rob Dillingham,t
119,203915,Spencer Dinwiddie,t
120,1629029,Luka Dončić,t
121,1629652,Luguentz Dort,t
122,1630245,Ayo Dosunmu,t
123,1630288,Jeff Dowtin Jr.,t
124,1628408,PJ Dozier,t
125,203083,Andre Drummond,t
126,1630537,Chris Duarte,t
127,1642505,Alex Ducas,t
128,1630561,David Duke Jr.,t
129,1627739,Kris Dunn,t
130,1642346,Ryan Dunn,t
131,201142,Kevin Durant,t
132,1631105,Jalen Duren,t
133,1631106,Tari Eason,t
134,1641744,Zach Edey,t
135,1630162,Anthony Edwards,t
136,1642399,Jesse Edwards,t
137,1642348,Justin Edwards,t
138,1630556,Kessler Edwards,t
139,1631165,Keon Ellis,t
140,203954,Joel Embiid,t
141,1629234,Drew Eubanks,t
142,1641787,Tosan Evbuomwan,t
143,203957,Danté Exum,t
144,1628981,Bruno Fernando,t
145,1642271,Kyle Filipowski,t
146,1627827,Dorian Finney-Smith,t
147,1641745,Adam Flagler,t
148,1642280,Trentyn Flowers,t
149,1631323,Simone Fontecchio,t
150,1628368,De'Aaron Fox,t
151,1642402,Enrique Freeman,t
152,1642277,Johnny Furphy,t
157,1629655,Daniel Gafford,t
158,1629636,Darius Garland,t
159,1630568,Luka Garza,t
160,1641718,Keyonte George,t
161,1642273,Kyshawn George,t
162,202331,Paul George,t
163,201959,Taj Gibson,t
164,1630581,Josh Giddey,t
165,1628983,Shai Gilgeous-Alexander,t
166,1630264,Anthony Gill,t
167,1631221,Collin Gillespie,t
168,203497,Rudy Gobert,t
169,203932,Aaron Gordon,t
170,201569,Eric Gordon,t
171,1641789,Jazian Gortman,t
172,203924,Jerami Grant,t
173,1631260,AJ Green,t
174,203110,Draymond Green,t
175,1630224,Jalen Green,t
176,1629750,Javonte Green,t
177,201145,Jeff Green,t
178,1630182,Josh Green,t
179,1629656,Quentin Grimes,t
180,1631243,Mouhamed Gueye,t
181,1629060,Rui Hachimura,t
182,1630169,Tyrese Haliburton,t
183,1641790,PJ Hall,t
184,203501,Tim Hardaway Jr.,t
185,201935,James Harden,t
186,1630702,Jaden Hardy,t
187,1641989,Elijah Harkless,t
188,1631199,Ron Harper Jr.,t
189,203914,Gary Harris,t
190,202699,Tobias Harris,t
191,1628404,Josh Hart,t
192,1628392,Isaiah Hartenstein,t
193,1630573,Sam Hauser,t
194,1641722,Jordan Hawkins,t
195,1629637,Jaxson Hayes,t
196,1630703,Scoot Henderson,t
197,1641707,Taylor Hendricks,t
198,1629639,Tyler Herro,t
199,1627741,Buddy Hield,t
200,1629312,Haywood Highsmith,t
201,1628988,Aaron Holiday,t
202,201950,Jrue Holiday,t
203,1641842,Ronald Holland II,t
204,1626158,Richaun Holmes,t
205,1641747,DaRon Holmes II,t
206,1631096,Chet Holmgren,t
207,1641720,Jalen Hood-Schifino,t
208,201143,Al Horford,t
209,1629659,Talen Horton-Tucker,t
210,1631216,Caleb Houstan,t
211,1641724,Jett Howard,t
212,1628989,Kevin Huerter,t
213,1630643,Jay Huff,t
214,1630574,Ariel Hukporti,t
215,1629631,De'Andre Hunter,t
216,1630538,Bones Hyland,t
217,1642345,Oso Ighodaro,t
218,204060,Joe Ingles,t
219,1627742,Brandon Ingram,t
220,1631127,Harrison Ingram,t
221,202681,Kyrie Irving,t
222,1628371,Jonathan Isaac,t
223,1631093,Jaden Ivey,t
224,1641713,GG Jackson,t
225,1630543,Isaiah Jackson,t
226,1631245,Quenton Jackson,t
227,202704,Reggie Jackson,t
228,1641748,Andre Jackson Jr.,t
229,1628991,Jaren Jackson Jr.,t
230,1631218,Trayce Jackson-Davis,t
231,1642355,Bronny James,t
232,2544,LeBron James,t
233,1631170,Jaime Jaquez Jr.,t
234,1629610,DaQuan Jeffries,t
235,1641998,Trey Jemison III,t
236,1642450,Daniss Jenkins,t
237,1629660,Ty Jerome,t
238,1630198,Isaiah Joe,t
239,1642358,AJ Johnson,t
240,1629661,Cameron Johnson,t
241,1630552,Jalen Johnson,t
242,201949,James Johnson,t
243,1629640,Keldon Johnson,t
244,1630553,Keon Johnson,t
245,1642352,Keshad Johnson,t
246,203999,Nikola Jokić,t
247,1641732,Colby Jones,t
248,1641794,Dillon Jones,t
249,1630529,Herbert Jones,t
250,1642403,Isaac Jones,t
251,1630539,Kai Jones,t
252,1630222,Mason Jones,t
253,1642461,Spencer Jones,t
254,1630200,Tre Jones,t
255,1626145,Tyus Jones,t
256,1627884,Derrick Jones Jr.,t
257,201599,DeAndre Jordan,t
258,202709,Cory Joseph,t
259,1631107,Nikola Jović,t
260,1630548,Johnny Juzang,t
261,1642530,Yuki Kawamura,t
262,1628379,Luke Kennard,t
263,1631117,Walker Kessler,t
264,1630557,Corey Kispert,t
265,1628467,Maxi Kleber,t
266,1641752,Bobi Klintman,t
267,1642261,Dalton Knecht,t
268,1642278,Tyler Kolek,t
269,1631132,Christian Koloko,t
270,1629723,John Konchar,t
271,1628436,Luke Kornet,t
272,1630249,Vít Krejčí,t
273,1630228,Jonathan Kuminga,t
274,1628398,Kyle Kuzma,t
275,1631222,Jake LaRavia,t
276,203897,Zach LaVine,t
277,1629111,Jock Landale,t
278,1641796,Pelle Larsson,t
279,1630639,A.J. Lawson,t
280,1627747,Caris LeVert,t
281,1627814,Damion Lee,t
282,203458,Alex Len,t
283,202695,Kawhi Leonard,t
284,1642502,Malevy Leons,t
285,1641721,Maxwell Lewis,t
286,1630604,E.J. Liddell,t
287,203081,Damian Lillard,t
288,1641726,Dereck Lively II,t
289,1641753,Chris Livingston,t
290,1626172,Kevon Looney,t
291,201572,Brook Lopez,t
292,201567,Kevin Love,t
293,200768,Kyle Lowry,t
294,1626168,Trey Lyles,t
295,1630572,Sandro Mamukelashvili,t
296,1629611,Terance Mann,t
297,1630544,Tre Mann,t
298,1628374,Lauri Markkanen,t
299,1630230,Naji Marshall,t
300,1628997,Caleb Martin,t
301,1628998,Cody Martin,t
302,1641798,Jaylen Martin,t
303,1630231,KJ Martin,t
304,1631213,Tyrese Martin,t
305,1629726,Garrison Mathews,t
306,1631097,Bennedict Mathurin,t
307,1631255,Karlo Matković,t
308,1630178,Tyrese Maxey,t
309,1630540,Miles McBride,t
310,1642272,Jared McCain,t
311,1630644,Mac McClung,t
312,203468,CJ McCollum,t
313,204456,T.J. McConnell,t
314,1641755,Kevin McCullar Jr.,t
315,1630183,Jaden McDaniels,t
316,203926,Doug McDermott,t
317,1631121,Bryce McGowens,t
318,1629162,Jordan McLaughlin,t
319,1629098,Jack McVeigh,t
320,1629001,De'Anthony Melton,t
321,1630241,Sam Merrill,t
322,203995,Vasilije Micić,t
323,203114,Khris Middleton,t
324,1641706,Brandon Miller,t
325,1641801,Emanuel Miller,t
326,1641757,Jordan Miller,t
327,1631159,Leonard Miller,t
328,201988,Patty Mills,t
329,1629003,Shake Milton,t
330,1631303,Justin Minaya,t
331,1642434,Riley Minix,t
332,1631169,Josh Minott,t
333,1642274,Yves Missi,t
334,1642349,Ajay Mitchell,t
335,1630558,Davion Mitchell,t
336,1628378,Donovan Mitchell,t
337,1630596,Evan Mobley,t
338,1642367,Jonathan Mogbo,t
339,1628370,Malik Monk,t
340,1630541,Moses Moody,t
341,1631386,Taze Moore,t
342,1631111,Wendell Moore Jr.,t
343,1629630,Ja Morant,t
344,202693,Markieff Morris,t
345,1628420,Monté Morris,t
346,1630530,Trey Murphy III,t
347,1627749,Dejounte Murray,t
348,1627750,Jamal Murray,t
349,1631099,Keegan Murray,t
350,1631200,Kris Murray,t
351,1629004,Svi Mykhailiuk,t
352,1631250,Pete Nance,t
353,1626204,Larry Nance Jr.,t
354,1629614,Andrew Nembhard,t
355,1630174,Aaron Nesmith,t
356,1641803,Tristen Newton,t
357,1627777,Georges Niang,t
358,1630227,Daishen Nix,t
359,1630192,Zeke Nnaji,t
360,1629669,Jaylen Nowell,t
361,203994,Jusuf Nurkić,t
362,1626220,Royce O'Neale,t
363,1629006,Josh Okogie,t
364,1630168,Onyeka Okongwu,t
365,1630171,Isaac Okoro,t
366,1642439,Quincy Olivari,t
367,203482,Kelly Olynyk,t
368,1630647,Eugene Omoruyi,t
369,1626162,Kelly Oubre Jr.,t
370,101108,Chris Paul,t
371,1626166,Cameron Payne,t
372,203901,Elfrid Payton,t
373,1627780,Gary Payton II,t
374,1641809,Drew Peterson,t
375,1641763,Julian Phillips,t
376,1629618,Jalen Pickett,t
377,1630590,Scotty Pippen Jr.,t
378,1631342,Daeqwon Plowden,t
379,203486,Mason Plumlee,t
380,1641764,Brandin Podziemski,t
381,1627751,Jakob Poeltl,t
382,1629673,Jordan Poole,t
383,1641854,Craig Porter Jr.,t
384,1629645,Kevin Porter Jr.,t
385,1629008,Michael Porter Jr.,t
386,1626171,Bobby Portis,t
387,204001,Kristaps Porziņģis,t
388,1642366,Quinten Post,t
389,1630695,Micah Potter,t
390,203939,Dwight Powell,t
391,1626181,Norman Powell,t
392,1627752,Taurean Prince,t
393,1630202,Payton Pritchard,t
394,1641765,Olivier-Maxence Prosper,t
395,1642389,Zyon Pullin,t
396,1630243,Trevelin Queen,t
397,1629674,Neemias Queta,t
398,1630193,Immanuel Quickley,t
399,1631311,Lester Quinones,t
400,203944,Julius Randle,t
401,1641871,Duop Reath,t
402,1630559,Austin Reaves,t
403,1629629,Cam Reddish,t
404,1630194,Paul Reed,t
405,1642024,Alex Reese,t
406,1641810,Antonio Reeves,t
407,1629675,Naz Reid,t
408,1631197,Jared Rhoden,t
409,1630208,Nick Richards,t
410,1626196,Josh Richardson,t
411,1642258,Zaccharie Risacher,t
412,1641857,Liam Robbins,t
413,1629130,Duncan Robinson,t
414,1629011,Mitchell Robinson,t
415,1631115,Orlando Robinson,t
416,1630526,Jeremiah Robinson-Earl,t
417,1631223,David Roddy,t
418,1631157,Ryan Rollins,t
419,1626179,Terry Rozier,t
420,1641712,Rayan Rupert,t
421,1626156,D'Angelo Russell,t
422,1630346,Matt Ryan,t
423,1627734,Domantas Sabonis,t
424,1642275,Tidjane Salaün,t
425,1641766,Adama Sanogo,t
426,1630611,Gui Santos,t
427,1642259,Alexandre Sarr,t
428,1631204,Marcus Sasser,t
429,1631248,Baylor Scheierman,t
430,203471,Dennis Schröder,t
431,1630578,Alperen Sengun,t
432,1641729,Brice Sensabaugh,t
433,1629012,Collin Sexton,t
434,1629013,Landry Shamet,t
435,1630545,Terrence Shannon Jr.,t
436,1630549,Day'Ron Sharpe,t
437,1631101,Shaedon Sharpe,t
438,1642347,Jamal Shead,t
439,1641767,Ben Sheppard,t
440,1642263,Reed Sheppard,t
441,1627783,Pascal Siakam,t
442,1627732,Ben Simmons,t
443,1629014,Anfernee Simons,t
444,1642354,KJ Simpson,t
445,1630579,Jericho Sims,t
446,203935,Marcus Smart,t
447,1630696,Dru Smith,t
448,1630188,Jalen Smith,t
449,1642449,Tolu Smith,t
450,1641890,Tyler Smith,t
451,1631095,Jabari Smith Jr.,t
452,1641733,Nick Smith Jr.,t
453,1631110,Jeremy Sochan,t
454,1642285,Cam Spencer,t
455,1630311,Pat Spencer,t
456,1630531,Jaden Springer,t
457,1641815,Isaiah Stevens,t
458,1630191,Isaiah Stewart,t
459,1631124,Julian Strawther,t
460,1629622,Max Strus,t
461,1630591,Jalen Suggs,t
462,1631306,Cole Swider,t
463,1630256,Jae'Sean Tate,t
464,1628369,Jayson Tatum,t
465,202066,Garrett Temple,t
466,1631207,Dalen Terry,t
467,1628464,Daniel Theis,t
468,1630560,Cam Thomas,t
469,1641708,Amen Thompson,t
470,1641709,Ausar Thompson,t
471,202691,Klay Thompson,t
472,202684,Tristan Thompson,t
473,1630550,JT Thor,t
474,1629680,Matisse Thybulle,t
475,1630214,Xavier Tillman,t
476,1642260,Nikola Topić,t
477,1631210,Jacob Toppin,t
478,1630167,Obi Toppin,t
479,1626157,Karl-Anthony Towns,t
480,1642422,Armel Traore,t
481,1631247,Luke Travers,t
482,1629018,Gary Trent Jr.,t
483,1631131,Oscar Tshiebwe,t
484,200782,P.J. Tucker,t
485,1626167,Myles Turner,t
486,1641816,Hunter Tyson,t
487,1642281,Jaylon Tyson,t
488,1630649,Stanley Umude,t
489,202685,Jonas Valančiūnas,t
490,1627832,Fred VanVleet,t
491,1629020,Jarred Vanderbilt,t
492,1630170,Devin Vassell,t
493,1629216,Gabe Vincent,t
494,1641774,Tristan Vukcevic,t
495,202696,Nikola Vučević,t
496,1629731,Dean Wade,t
497,1630532,Franz Wagner,t
498,1629021,Moritz Wagner,t
499,1631133,Jabari Walker,t
500,1641716,Jarace Walker,t
501,1641717,Cason Wallace,t
502,1630811,Keaton Wallace,t
503,1641775,Jordan Walsh,t
504,1642266,Ja'Kobe Walter,t
505,1642276,Kel'el Ware,t
506,1629023,P.J. Washington,t
507,1631102,TyTy Washington Jr.,t
508,1630322,Lindy Waters III,t
509,1630570,Trendon Watford,t
510,1641817,Anton Watson,t
511,1631212,Peyton Watson,t
512,1642377,Jaylen Wells,t
513,1641705,Victor Wembanyama,t
514,1631104,Blake Wesley,t
515,201566,Russell Westbrook,t
516,1629632,Coby White,t
517,1628401,Derrick White,t
518,1641727,Dariq Whitehead,t
519,1641715,Cam Whitmore,t
520,1630598,Aaron Wiggins,t
521,203952,Andrew Wiggins,t
522,1631214,Alondes Williams,t
523,1630314,Brandon Williams,t
524,1642262,Cody Williams,t
525,1629684,Grant Williams,t
526,1631114,Jalen Williams,t
527,1631119,Jaylin Williams,t
528,1629026,Kenrich Williams,t
529,1631109,Mark Williams,t
530,1631466,Nate Williams,t
531,1630172,Patrick Williams,t
532,1630533,Ziaire Williams,t
533,1629057,Robert Williams III,t
534,1631246,Vince Williams Jr.,t
535,1629627,Zion Williamson,t
536,1630592,Jalen Wilson,t
537,1630164,James Wiseman,t
538,1631209,Isaiah Wong,t
539,1626174,Christian Wood,t
540,1626153,Delon Wright,t
541,1627824,Guerschon Yabusele,t
542,1642385,Cui Yongxi,t
543,1629027,Trae Young,t
544,203469,Cody Zeller,t
545,1627826,Ivica Zubac,t
546,1641783,Tristan da Silva,t
547,1628427,Vlatko Čančar,t
548,203967,Dario Šarić,t
